==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000256321781-0174-s/tess2020049080258-s0022-0000000256321781-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000256321781-0177-s/tess2020078014623-s0023-0000000256321781-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000256321781-0180-s/tess2020106103520-s0024-0000000256321781-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000256321781-0150-s/tess2019198215352-s0014-0000000256321781-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000256321781-0151-s/tess2019226182529-s0015-0000000256321781-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000256321781-0152-s/tess2019253231442-s0016-0000000256321781-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000256321781-0161-s/tess2019279210107-s0017-0000000256321781-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000256321781-0162-s/tess2019306063752-s0018-0000000256321781-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000256321781-0182-s/tess2020133194932-s0025-0000000256321781-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000256321781-0188-s/tess2020160202036-s0026-0000000256321781-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000256321781-0164-s/tess2019331140908-s0019-0000000256321781-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000256321781-0281-s/tess2024274222008-s0084-0000000256321781-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000256321781-0282-s/tess2024300212641-s0085-0000000256321781-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000256321781-0283-s/tess2024326142117-s0086-0000000256321781-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [ 117/125] 2M19510829+6545443  n_sec= 16  SDE=7.445523266769064  P=213.53162126485057  R_p=3.625867309935096  -> SDE_OK_INCONCLUSIVE_FLAG_REVIEW *** SDE>=7
  [ 118/125] 2M19512078+6555579  n_sec= 16  SDE=6.2277621084264  P=174.01922076883073  R_p=3.4450833767558504  -> no_signal_SDE_6.2
  [ 119/125] 2M19514643+7100087  n_sec= 16  SDE=2.4476090960149675  P=156.3040121604864  R_p=7.001950065824567  -> no_signal_SDE_2.4
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000280071089-0165-s/tess2019357164649-s0020-0000000280071089-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000280071089-0167-s/tess2020020091053-s0021-0000000280071089-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000280071089-0174-s/tess2020049080258-s0022-0000000280071089-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000280071089-0177-s/tess2020078014623-s0023-0000000280071089-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000280071089-0180-s/tess2020106103520-s0024-0000000280071089-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000280071089-0150-s/tess2019198215352-s0014-0000000280071089-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000280071089-0151-s/tess2019226182529-s0015-0000000280071089-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000280071089-0152-s/tess2019253231442-s0016-0000000280071089-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000280071089-0161-s/tess2019279210107-s0017-0000000280071089-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000280071089-0162-s/tess2019306063752-s0018-0000000280071089-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000280071089-0182-s/tess2020133194932-s0025-0000000280071089-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000280071089-0188-s/tess2020160202036-s0026-0000000280071089-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000280071089-0164-s/tess2019331140908-s0019-0000000280071089-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000280071089-0211-s/tess2021175071901-s0040-0000000280071089-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000280071089-0212-s/tess2021204101404-s0041-0000000280071089-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000280071089-0218-s/tess2021364111932-s0047-0000000280071089-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000280071089-0219-s/tess2022027120115-s0048-0000000280071089-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000280071089-0221-s/tess2022057073128-s0049-0000000280071089-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000280071089-0222-s/tess2022085151738-s0050-0000000280071089-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000280071089-0223-s/tess2022112184951-s0051-0000000280071089-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000280071089-0224-s/tess2022138205153-s0052-0000000280071089-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000280071089-0226-s/tess2022164095748-s0053-0000000280071089-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000280071089-0227-s/tess2022190063128-s0054-0000000280071089-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000280071089-0242-s/tess2022217014003-s0055-0000000280071089-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000280071089-0243-s/tess2022244194134-s0056-0000000280071089-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000280071089-0245-s/tess2022273165103-s0057-0000000280071089-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000280071089-0247-s/tess2022302161335-s0058-0000000280071089-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000280071089-0248-s/tess2022330142927-s0059-0000000280071089-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000280071089-0249-s/tess2022357055054-s0060-0000000280071089-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000280071089-0281-s/tess2024274222008-s0084-0000000280071089-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000280071089-0282-s/tess2024300212641-s0085-0000000280071089-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000280071089-0283-s/tess2024326142117-s0086-0000000280071089-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [ 120/125] 2M19515616+7029139  n_sec= 32  SDE=9.711029285759844  P=233.0033801352054  R_p=2.8500160056424093  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [ 121/125] 2M19282703+7510177  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000307983624-0180-s/tess2020106103520-s0024-0000000307983624-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000307983624-0218-s/tess2021364111932-s0047-0000000307983624-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000307983624-0219-s/tess2022027120115-s0048-0000000307983624-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000307983624-0221-s/tess2022057073128-s0049-0000000307983624-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000307983624-0222-s/tess2022085151738-s0050-0000000307983624-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000307983624-0223-s/tess2022112184951-s0051-0000000307983624-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000307983624-0224-s/tess2022138205153-s0052-0000000307983624-0224-s_lc.fits with expected size 1791360. [astroquery.query]
  [ 122/125] 2M17072401+6200024  n_sec=  7  SDE=2.474115781994262  P=109.40611624464978  R_p=5.221768878240077  -> no_signal_SDE_2.5
  [ 123/125] 2M17091482+6152119  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [ 124/125] 2M19265521+7502035  n_sec= 16  SDE=3.7290363750230195  P=149.29777191087643  R_p=7.296676417607413  -> no_signal_SDE_3.7
  [ 125/125] 2M17091463+6012555  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS

DONE.  Total processed: 100 new, 129 total
  SDE >= 7 hits: 27
              name       tic_id  n_sectors        P_d       sde   depth_ppm  R_p_Rearth      T_eq_K                          status                                                        centroid_verdict
      CPD-63   349   38877496.0       39.0 190.486879  8.265384  444.215147    2.111934  328.062152                SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
         HD 271308  287298304.0        9.0  34.268973  7.466246  282.356235    2.825180  799.788336                SDE_OK_ON_TARGET                                      ON_TARGET (offset not significant)
       BD-02  3362  173108636.0        3.0  72.049482  7.034966  664.178193    3.100588  515.006858                SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19435208+7105023          NaN       29.0 169.687728  7.587510 1024.219078    6.712174  483.419765                SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19411319+7024574          NaN        5.0  39.802195  7.197570  924.970987    3.172984  559.318417                SDE_OK_ON_TARGET                                      ON_TARGET (offset not significant)
2M19421409+7052329          NaN       27.0 210.677227  8.485815  603.867224    4.667766  492.123838                SDE_OK_ON_TARGET                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M16513518+5934383          NaN       16.0 233.043302  7.049093  824.027669    4.829508  396.319534             SDE_OK_INCONCLUSIVE INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19420596+6546497          NaN       31.0   5.170827 17.278589 3049.457238    7.082972 1066.122533             SDE_OK_INCONCLUSIVE INCONCLUSIVE (significant offset but direction scatters across sectors)
2M16570811+5941317          nan        6.0  15.799952 10.201996  885.145735    3.749313  861.802225       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
2M16571584+5930300          nan       42.0 185.855974  8.236434  441.489003    3.639744  474.612637      SDE_OK_ON_TARGET_EB_REJECT                                      ON_TARGET (offset not significant)
2M18464473+5923422          nan       39.0 246.007840  8.490489  647.898625    4.124116  380.672941       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
2M16271320+6258050          nan       27.0 177.592204  8.410378 1963.439480    3.711101  248.843162    SDE_OK_INCONCLUSIVE_SURVIVED INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19381719+6608049          nan       27.0 233.183027  8.060262 1416.124551    3.222283  232.921268       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
2M16590373+6108498          nan       43.0 187.941878  8.042993  611.767595    5.026761  503.098484      SDE_OK_ON_TARGET_EB_REJECT                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19373633+6351220          nan       11.0   6.142295 60.968250 3565.022635   12.056237 1562.485139   SDE_OK_INCONCLUSIVE_EB_REJECT INCONCLUSIVE (significant offset but direction scatters across sectors)
2M16590373+6108498          nan       43.0 187.941878  8.042993  611.767595    4.878223  497.433281      SDE_OK_ON_TARGET_EB_REJECT                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19495132+7022250          nan       10.0   0.505609  8.117329   29.043626    0.734886 3027.735709        SDE_OK_systematic_period                                                                     NaN
2M17025603+5914217          nan       32.0 246.307252  8.197667 1883.834739    3.815278  240.620997 SDE_OK_INCONCLUSIVE_FLAG_REVIEW INCONCLUSIVE (significant offset but direction scatters across sectors)
2M17004013+6026044          nan       32.0 178.220969  7.966767 3548.454594    6.234838  348.399267       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
2M17035291+5721555          nan       42.0 196.365335  7.100632  409.995624    3.122415  416.123196       SDE_OK_ON_TARGET_SURVIVED                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19502464+7101117          nan        8.0   3.808808  7.020658   91.942301    1.480230 1654.846064       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
2M19502802+7018188          nan       40.0   7.805652 45.219906 3889.392507   11.882046 1204.253530   SDE_OK_INCONCLUSIVE_EB_REJECT INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19330779+7006422          nan       31.0 226.136865  8.478257  280.269204    1.923312  331.533025       SDE_OK_ON_TARGET_SURVIVED                      ON_TARGET (significant but <3'' = << 1 TESS pixel)
2M19312249+7049560          nan        2.0   0.530174 11.432715   79.292108    1.774408 3633.782638        SDE_OK_systematic_period                                                                     NaN
2M19321727+7026274          nan       27.0   3.903316 32.691160  147.572308    1.657355 1492.174161    SDE_OK_INCONCLUSIVE_SURVIVED INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19510829+6545443          nan       16.0 213.531621  7.445523  984.629514    3.625867  346.257516 SDE_OK_INCONCLUSIVE_FLAG_REVIEW INCONCLUSIVE (significant offset but direction scatters across sectors)
2M19515616+7029139          nan       32.0 233.003380  9.711029  544.223981    2.850016  348.156731       SDE_OK_ON_TARGET_SURVIVED                                      ON_TARGET (offset not significant)
